scipy/special/_ellip_harm.pxd b9c1181d2716a982f0fa44eb292d11e8a906bcdd None
scipy/special/_ellip_harm_2.pyx 32f2d5b1ae11d224a1e27bfb418890e60c7ab308 fb2098d4c6a9aafe0a90a3e668b1c96d4191a5b3
scipy/special/_ellipk.pxd 51a311423e0437e6b046c3d5a9cea777086adced None
scipy/special/_exprel.pxd e555a6089e2d549ecde992760f6a0232806cf796 None
scipy/special/_factorial.pxd 6a1fc6dfdd8c28dc5dd9b42f9533dbc20c63ec89 None
scipy/special/_hyp0f1.pxd 840f90a546fd1876e30ebb489788d41c16516101 None
scipy/special/_hypergeometric.pxd 106bca039881dd30361ab54eea029a0a51ce75de None
scipy/special/_lambertw.pxd 44af73c54afe7c136f6f22e45238800eae168c2a None
scipy/special/_legacy.pxd 0658605656af52d8b47f31f731be4f6d174f8bcf None
scipy/special/_loggamma.pxd e8180846136b8ab03d0c3e0b0749e8d272479caa None
scipy/special/_sici.pxd 923f9f3818b1f50449b40b4a82f5be371b27c860 None
scipy/special/_spence.pxd d49956c59686eb59078ea92853d9202ebd070f90 None
scipy/special/_spherical_bessel.pxd c3991e245ff42a87e1530e5f3638078456452ccc None
scipy/special/_test_round.pyx 5587daba7b8cfac86081f818d08494c9a93e5cea bcd65e8700dcffab435f0a81e5b64a5fa3db80a3
scipy/special/_trig.pxd 40c54581d84c51562259c815fb390c44cc2f752a None
scipy/special/_ufuncs.pyx d6b1c8f042a9c9c832c311de4efbf34df8e21153 948291abb7cc1e3cecb19cdb76eb290c9b149bdb
scipy/special/_ufuncs_cxx.pyx aa1a11ebc9ad00ccb7de3c3044eb647b6a68ed01 d3bcb54c5c0ac784d4bec1161079ee12573a5b6b
scipy/special/_ufuncs_extra_code.pxi 64f45dbadac514f6e9e662d2c0017619b30b7eb4 None
scipy/special/_ufuncs_extra_code_common.pxi 90d2527d5a8ac92cae5e5721120cc84c8d0acfa0 None
scipy/special/_xlogy.pxd 1599d822481636ae96f01f03482c3b8a4cfbe62a None
scipy/special/cython_special.pyx 65b3bc1e5e675eccb468b9335ad8fb3f396b32ee a7f040329c56b9936423ba845f19e36e84b0163b
scipy/special/orthogonal_eval.pxd 88706a8823aea62a8130ea01ceef928eeb6405c1 None
scipy/special/sf_error.pxd 0d4376971b3769b879616886935d5301fdb54a9a None
scipy/special/sph_harm.pxd 4d78e457b4ae8ad9e2d862afb0669f9ba9ff337a None
scipy/stats/_stats.pyx 10887c5a15bd05098886c805eecf9724128662c9 989e2897d9ddd55839edc3669ff4d0404b862d80
