date,open,high,low,adjClose,value,volume,count,close
2020-01-28,14000.0,14000.0,14000.0,14000.0,838974192000,59926728,1197365,14000.0
2020-02-01,14700.0,14700.0,14700.0,14700.0,1899048900,129187,1164,14700.0
2020-02-02,15435.0,15435.0,15435.0,15435.0,696164805,45103,925,15435.0
2020-02-03,16206.0,16206.0,16206.0,16206.0,999342990,61665,1269,16206.0
2020-02-04,17016.0,17016.0,17016.0,17016.0,1644324144,96634,1997,17016.0
2020-02-05,17866.0,17866.0,17866.0,17866.0,1727499272,96692,2053,17866.0
2020-02-08,18759.0,18759.0,18759.0,18759.0,1869690771,99669,2078,18759.0
2020-02-09,19696.0,19696.0,19696.0,19696.0,2073614576,105281,2209,19696.0
2020-02-10,20680.0,20680.0,20680.0,20680.0,3574496640,172848,3703,20680.0
2020-02-12,21714.0,21714.0,21714.0,21714.0,572685036,26374,539,21714.0
2020-02-16,22799.0,23938.0,22799.0,23927.0,138334803365,5781644,6000,23938.0
2020-02-17,25123.0,25123.0,25123.0,25123.0,39904544141,1588367,4192,25123.0
2020-02-18,26379.0,26379.0,26379.0,26379.0,6191467848,234712,4974,26379.0
2020-02-19,27697.0,27697.0,27697.0,27697.0,11472706734,414222,9042,27697.0
2020-02-22,29081.0,29081.0,29081.0,29081.0,455124716683,15650243,10246,29081.0
2020-02-23,30535.0,30535.0,30535.0,30535.0,5702838740,186764,3958,30535.0
2020-02-24,32061.0,32061.0,32061.0,32061.0,980147058459,30571319,11449,32061.0
2020-02-25,33664.0,33664.0,33664.0,33664.0,183722458240,5457535,4676,33664.0
2020-02-26,35347.0,35347.0,35347.0,35347.0,574873145288,16263704,9101,35347.0
2020-02-29,37114.0,37114.0,35401.0,37069.0,818018535159,22067539,16887,36900.0
2020-03-02,38922.0,40868.0,38922.0,39628.0,637925043776,16097783,32150,40868.0
2020-03-03,41609.0,43689.0,41609.0,43442.0,91766979510,2112390,20264,43689.0
2020-03-04,45614.0,45614.0,44900.0,45609.0,1576995342095,34576702,59791,45614.0
2020-03-07,45632.0,47913.0,43351.0,47675.0,1383323564959,29015600,89425,47913.0
2020-03-09,45292.0,45292.0,45292.0,45292.0,199043257764,4394667,17611,45292.0
2020-03-10,43028.0,43028.0,43028.0,43028.0,85139503600,1978700,5153,43028.0
2020-03-11,41630.0,45179.0,40877.0,41995.0,955753881111,22758859,142045,40877.0
2020-03-14,39896.0,39896.0,39896.0,41052.0,21331952344,534689,1610,39896.0
2020-03-15,39000.0,39000.0,39000.0,40379.0,15230787000,390533,863,39000.0
2020-03-16,40400.0,41500.0,38361.0,39311.0,1158978086221,29482568,86543,38990.0
2020-03-17,39312.0,39990.0,37346.0,38092.0,202539029275,5317114,17465,37346.0
2020-03-18,37037.0,37215.0,36188.0,36380.0,328379263076,9026350,12248,36188.0
2020-03-24,36700.0,38199.0,34563.0,36895.0,846557646634,22945055,61897,38199.0
2020-03-25,38739.0,38739.0,38739.0,38739.0,56473907895,1457805,6654,38739.0
2020-03-28,40675.0,40675.0,39000.0,40476.0,605461288425,14958595,26341,40675.0
2020-03-29,41300.0,42499.0,40000.0,41468.0,754756534143,18200877,46052,40440.0
2020-03-30,39739.0,40999.0,39395.0,39710.0,639933576122,16115017,39848,39550.0
2020-04-04,39797.0,41000.0,38800.0,39731.0,554658050839,13960247,41469,38920.0
2020-04-05,38325.0,38450.0,37745.0,37885.0,339980436861,8973895,20641,37745.0
2020-04-06,36804.0,37885.0,35991.0,36660.0,724431993329,19760767,70388,36955.0
2020-04-07,37889.0,38493.0,37500.0,38396.0,345127878073,8988640,38031,38493.0
2020-04-08,39480.0,40250.0,38123.0,39371.0,428754475132,10890105,37229,38600.0
2020-04-11,38500.0,40029.0,38011.0,39095.0,356726300796,9124713,26420,38890.0
2020-04-12,38994.0,40800.0,38994.0,40229.0,486555906999,12094564,22773,40185.0
2020-04-13,41000.0,42000.0,39900.0,40569.0,396554170235,9774802,18684,39960.0
2020-04-14,39500.0,39500.0,38541.0,38654.0,344718723324,8918148,33883,38541.0
2020-04-15,38200.0,40000.0,37600.0,39059.0,345446136589,8844156,35270,39040.0
2020-04-18,40336.0,40980.0,39445.0,40534.0,510294941163,12589199,22292,40979.0
2020-04-19,41780.0,41780.0,38600.0,40396.0,578574569233,14322491,22500,39281.0
2020-04-20,39648.0,41379.0,38999.0,40669.0,469612873027,11547211,17486,40436.0
2020-04-21,40301.0,42702.0,40301.0,42247.0,648207231585,15343344,19345,42702.0
2020-04-22,43597.0,44359.0,42702.0,44144.0,394177293045,8929422,9159,44359.0
2020-04-25,46351.0,48668.0,46351.0,48477.0,415513843146,8571314,9243,48668.0
2020-04-26,50900.0,50900.0,46054.0,48599.0,1369446853875,28178497,29984,49300.0
2020-04-27,48999.0,50100.0,47000.0,48742.0,562918271420,11548873,18291,48150.0
2020-04-28,47710.0,49822.0,47710.0,49319.0,553319494347,11219183,18387,49199.0
2020-04-29,50750.0,51784.0,50000.0,51405.0,482029356075,9377157,13631,51784.0
2020-05-02,53975.0,53975.0,53975.0,53975.0,226249274450,4191742,5849,53975.0
2020-05-03,56673.0,56673.0,53976.0,56468.0,442124278341,7829597,8487,55000.0
2020-05-04,53800.0,58000.0,53645.0,55000.0,1113346029273,20242674,22795,54404.0
2020-05-05,55899.0,57497.0,52250.0,53305.0,667417632020,12520655,13714,52250.0
2020-05-06,50640.0,53000.0,50640.0,51087.0,804431238150,15746249,19282,50690.0
2020-05-09,53000.0,53641.0,52000.0,53486.0,230258811871,4305041,8162,53641.0
2020-05-10,56160.0,56160.0,51000.0,55448.0,768754691392,13864380,17953,56160.0
2020-05-11,57299.0,57299.0,52676.0,53973.0,508353810948,9418679,16317,52676.0
2020-05-12,51350.0,53800.0,51275.0,51541.0,191511656306,3715705,5363,51275.0
2020-05-17,49230.0,49230.0,46769.0,47232.0,89380983464,1892368,2386,46769.0
2020-05-18,47600.0,49593.0,47302.0,49117.0,526777571721,10724876,14654,49593.0
2020-05-19,50800.0,50990.0,47000.0,48827.0,340593321479,6975462,13276,47653.0
2020-05-20,48997.0,48997.0,46386.0,46644.0,280968492972,6023680,10613,46386.0
2020-05-23,44907.0,47154.0,44312.0,44998.0,299472508222,6655307,11675,44700.0
2020-05-26,43300.0,44888.0,42749.0,43065.0,115311530109,2677629,4429,42749.0
2020-05-27,45218.0,47478.0,45218.0,45717.0,226397613680,4952139,6478,45848.0
2020-05-30,47351.0,48002.0,45783.0,47270.0,353074703256,7469354,10338,48002.0
2020-05-31,48470.0,48470.0,44907.0,46183.0,261388284334,5659796,7771,45009.0
2020-06-01,45029.0,48492.0,45029.0,47926.0,461562187247,9630817,9925,48492.0
2020-06-02,50322.0,50322.0,50322.0,50322.0,200725701972,3988826,2284,50322.0
2020-06-06,52838.0,52838.0,51003.0,52793.0,421110480341,7976645,8445,52838.0
2020-06-07,55000.0,55432.0,53000.0,54891.0,607514208660,11067747,12702,53899.0
2020-06-08,52153.0,54300.0,52147.0,52636.0,413683072886,7859321,9633,52147.0
2020-06-09,51300.0,53000.0,50005.0,50649.0,364932848244,7205202,9520,50005.0
2020-06-10,49910.0,52490.0,49910.0,50971.0,473544589565,9290400,11397,50695.0
2020-06-13,53000.0,53000.0,50999.0,51543.0,494866586384,9600968,13131,51400.0
2020-06-14,51543.0,51980.0,48966.0,50087.0,493066756939,9844183,12005,50499.0
2020-06-15,0.0,52591.0,50200.0,52438.0,517894199097,9876324,9345,52591.0
2020-06-16,55059.0,55059.0,55059.0,55059.0,274324915479,4982381,5390,55059.0
2020-06-20,57811.0,57811.0,57487.0,57810.0,427684468727,7398117,7210,57811.0
2020-06-21,59610.0,60700.0,55941.0,59348.0,715368433981,12053792,14572,60700.0
2020-06-22,61900.0,62315.0,58000.0,61507.0,572733148225,9311733,11511,60315.0
2020-06-23,61406.0,64500.0,58710.0,62404.0,1073005599902,17194379,18936,60002.0
2020-06-24,59284.0,62399.0,59284.0,60412.0,605190344923,10017791,11024,60092.0
2020-06-27,60265.0,63432.0,60265.0,63114.0,484098300532,7670181,7680,63432.0
2020-06-28,65200.0,65200.0,59959.0,61145.0,802767969688,13128933,11841,59959.0
2020-06-29,58088.0,62000.0,58088.0,58648.0,630227828818,10745999,11155,58375.0
