date,open,high,low,adjClose,value,volume,count,close
2017-12-20,1600.0,1600.0,1600.0,1600.0,783990057600,489993786,156905,1600.0
2017-12-23,1680.0,1680.0,1680.0,1617.0,715023120,425609,230,1680.0
2017-12-24,1697.0,1697.0,1697.0,1697.0,3342272046,1969518,517,1697.0
2017-12-25,1781.0,1781.0,1781.0,1781.0,3564858505,2001605,802,1781.0
2017-12-26,1870.0,1870.0,1851.0,1869.0,272126634875,145583897,51426,1870.0
2017-12-27,1890.0,1940.0,1886.0,1906.0,297284784713,155975328,52173,1904.0
2017-12-30,1880.0,1885.0,1830.0,1855.0,99448773206,53607956,16948,1849.0
2017-12-31,1822.0,1835.0,1763.0,1792.0,110238172017,61528384,14390,1800.0
2018-01-01,1800.0,1853.0,1800.0,1828.0,32358365441,17700631,4446,1815.0
2018-01-02,1824.0,1869.0,1810.0,1841.0,35964252717,19538397,4601,1855.0
2018-01-03,1850.0,1860.0,1835.0,1846.0,29617735494,16048372,3698,1850.0
2018-01-06,1852.0,1868.0,1840.0,1856.0,32319169935,17417209,3940,1864.0
2018-01-07,1861.0,1875.0,1851.0,1863.0,27188743424,14592301,3623,1871.0
2018-01-08,1861.0,1917.0,1861.0,1901.0,30141611348,15858223,3754,1906.0
2018-01-09,1887.0,1917.0,1875.0,1900.0,35650221364,18767224,3712,1906.0
2018-01-10,1889.0,1890.0,1863.0,1870.0,17440955906,9329183,1815,1866.0
2018-01-13,1900.0,1906.0,1870.0,1884.0,37997937322,20167440,2021,1889.0
2018-01-14,1880.0,1889.0,1869.0,1876.0,23152789672,12344444,4075,1883.0
2018-01-15,1876.0,1889.0,1857.0,1869.0,38773904809,20740752,5235,1888.0
2018-01-16,1876.0,1904.0,1872.0,1890.0,21726608487,11493211,4701,1887.0
2018-01-17,1876.0,1893.0,1866.0,1886.0,84815947221,44962145,4484,1889.0
2018-01-20,1881.0,1885.0,1866.0,1873.0,25517603251,13620440,4912,1875.0
2018-01-21,1875.0,1875.0,1840.0,1857.0,19312895479,10400338,2752,1847.0
2018-01-22,1866.0,1880.0,1836.0,1850.0,19079710300,10311924,2769,1878.0
2018-01-23,1880.0,1890.0,1862.0,1883.0,41976862040,22291959,1758,1890.0
2018-01-24,1875.0,1905.0,1860.0,1890.0,28212955165,14926274,2400,1898.0
2018-01-27,1895.0,1906.0,1890.0,1898.0,21098299517,11117119,5246,1899.0
2018-01-28,1890.0,1900.0,1877.0,1889.0,19554002431,10351212,4245,1880.0
2018-01-29,1890.0,1950.0,1890.0,1924.0,37993977087,19743561,2858,1919.0
2018-01-30,1925.0,1956.0,1911.0,1935.0,51322187728,26526439,3687,1928.0
2018-01-31,1940.0,1940.0,1892.0,1922.0,18374954267,9558740,1127,1901.0
2018-02-03,1910.0,1915.0,1877.0,1889.0,10899973926,5771122,1398,1900.0
2018-02-04,1895.0,1900.0,1859.0,1889.0,15787333209,8359091,3570,1893.0
2018-02-05,1870.0,1920.0,1870.0,1901.0,21885612268,11511233,4986,1909.0
2018-02-06,1900.0,1910.0,1871.0,1882.0,15475628227,8221383,4258,1885.0
2018-02-07,1872.0,1890.0,1862.0,1871.0,5652614241,3020853,1158,1875.0
2018-02-10,1861.0,1879.0,1848.0,1857.0,7294737630,3929040,1473,1858.0
2018-02-12,1863.0,1875.0,1850.0,1864.0,7195548444,3859925,2591,1867.0
2018-02-13,1850.0,1868.0,1825.0,1835.0,11819745602,6440467,930,1829.0
2018-02-14,1821.0,1840.0,1810.0,1825.0,9438831167,5171360,1845,1820.0
2018-02-17,1812.0,1848.0,1812.0,1829.0,6973739349,3813498,2776,1816.0
2018-02-18,1821.0,1821.0,1771.0,1789.0,12085345013,6755095,2642,1780.0
2018-02-19,1771.0,1798.0,1768.0,1775.0,6866574800,3869264,905,1779.0
2018-02-21,1771.0,1777.0,1755.0,1761.0,5227002539,2967913,741,1762.0
2018-02-24,1752.0,1752.0,1710.0,1718.0,9761805026,5683710,1280,1725.0
2018-02-25,1711.0,1732.0,1707.0,1720.0,4816077798,2799417,1228,1730.0
2018-02-26,1728.0,1730.0,1702.0,1715.0,10476852991,6110014,630,1710.0
2018-02-27,1700.0,1717.0,1660.0,1687.0,9053318344,5365742,991,1672.0
2018-02-28,1680.0,1695.0,1652.0,1669.0,9399101353,5631738,933,1690.0
2018-03-03,1690.0,1739.0,1676.0,1701.0,7670729238,4509084,825,1710.0
2018-03-04,1700.0,1730.0,1689.0,1714.0,3641573637,2124604,709,1729.0
2018-03-05,1705.0,1766.0,1705.0,1745.0,6760580703,3873966,665,1742.0
2018-03-06,1744.0,1794.0,1718.0,1750.0,8560943148,4892748,1274,1745.0
2018-03-07,1738.0,1761.0,1701.0,1723.0,6337162879,3677432,1388,1710.0
2018-03-10,1710.0,1777.0,1689.0,1754.0,16019470404,9132291,2278,1777.0
2018-03-11,1780.0,1808.0,1750.0,1790.0,30054931901,16794670,4111,1807.0
2018-03-12,1800.0,1835.0,1791.0,1827.0,29255039694,16014834,3060,1831.0
2018-03-13,1795.0,1879.0,1740.0,1820.0,53970568890,29659734,3817,1820.0
2018-03-19,1599.0,1599.0,1572.0,1591.0,3895387798,2447782,185,1599.0
2018-03-25,1590.0,1606.0,1554.0,1583.0,1603944026,1018384,228,1560.0
2018-03-26,1570.0,1640.0,1516.0,1625.0,52740622706,32457530,959,1570.0
2018-03-27,1592.0,1637.0,1580.0,1633.0,78236502049,47901167,798,1600.0
2018-03-28,1579.0,1612.0,1571.0,1620.0,819702264,517306,192,1581.0
2018-04-03,1572.0,1609.0,1562.0,1578.0,2830980191,1797737,1743,1591.0
2018-04-04,1599.0,1605.0,1550.0,1589.0,5892350100,3707403,1203,1605.0
2018-04-07,1607.0,1607.0,1553.0,1579.0,1045283220,670189,157,1555.0
2018-04-08,1555.0,1580.0,1530.0,1543.0,5114577276,3314689,698,1550.0
2018-04-09,1558.0,1558.0,1505.0,1529.0,8845623373,5786915,1031,1539.0
2018-04-10,1539.0,1539.0,1492.0,1509.0,2083639691,1388143,388,1500.0
2018-04-11,1471.0,1477.0,1435.0,1454.0,2469056533,1707507,291,1435.0
2018-04-15,1469.0,1469.0,1432.0,1446.0,1952910584,1353489,382,1460.0
2018-04-16,1425.0,1443.0,1425.0,1439.0,1762752147,1228133,175,1443.0
2018-04-17,1440.0,1450.0,1430.0,1440.0,1843487248,1280244,358,1441.0
2018-04-18,1450.0,1500.0,1437.0,1471.0,2422757434,1640896,449,1479.0
2018-04-21,1472.0,1475.0,1441.0,1459.0,1936078047,1332561,227,1445.0
2018-04-22,1445.0,1450.0,1415.0,1425.0,2963480484,2080347,273,1417.0
2018-04-23,1430.0,1438.0,1407.0,1422.0,4804436917,3379160,346,1434.0
2018-04-24,1412.0,1440.0,1412.0,1427.0,1708263262,1194109,147,1433.0
2018-04-25,1440.0,1469.0,1440.0,1456.0,3715221813,2551752,289,1460.0
2018-04-28,1460.0,1528.0,1457.0,1510.0,21404229063,14172594,969,1528.0
2018-04-29,1532.0,1585.0,1532.0,1584.0,49110110851,30998332,1239,1585.0
2018-04-30,1625.0,1663.0,1600.0,1655.0,73002939962,44111305,2550,1663.0
2018-05-01,1631.0,1694.0,1622.0,1673.0,30544049281,18251741,1440,1670.0
2018-05-05,1607.0,1689.0,1590.0,1645.0,22559750446,13710735,1190,1639.0
2018-05-06,1609.0,1610.0,1563.0,1579.0,7840651155,4964767,426,1600.0
2018-05-07,1610.0,1619.0,1591.0,1601.0,6155999914,3844982,707,1619.0
2018-05-08,1610.0,1617.0,1570.0,1586.0,3651391260,2302352,440,1617.0
2018-05-09,1555.0,1598.0,1520.0,1540.0,3289922080,2136353,235,1520.0
2018-05-12,1521.0,1540.0,1474.0,1500.0,4404048242,2935486,293,1498.0
2018-05-13,1522.0,1538.0,1511.0,1520.0,4342090249,2855730,235,1535.0
2018-05-14,1536.0,1547.0,1530.0,1536.0,3411238597,2220656,765,1543.0
2018-05-15,1550.0,1555.0,1539.0,1542.0,11497744522,7456627,685,1539.0
2018-05-16,1555.0,1561.0,1553.0,1550.0,1770525141,1138094,591,1557.0
2018-05-19,1570.0,1579.0,1568.0,1570.0,17120185497,10904302,503,1574.0
2018-05-20,1580.0,1588.0,1575.0,1576.0,1707909310,1080939,222,1580.0
2018-05-21,1588.0,1612.0,1587.0,1591.0,9042500676,5684711,496,1588.0
2018-05-22,1607.0,1610.0,1598.0,1606.0,10434169228,6496415,301,1599.0
2018-05-23,1611.0,1650.0,1611.0,1614.0,1709033230,1054693,198,1619.0
2018-05-26,1634.0,1634.0,1616.0,1619.0,10971351511,6775790,384,1616.0
2018-05-27,1626.0,1631.0,1625.0,1626.0,2703897542,1662120,228,1628.0
2018-05-28,1632.0,1638.0,1632.0,1630.0,1646739432,1007873,342,1635.0
2018-05-29,1636.0,1645.0,1636.0,1633.0,987566818,602513,202,1638.0
2018-05-30,1640.0,1648.0,1638.0,1638.0,2322851239,1416461,360,1638.0
2018-06-02,1645.0,1648.0,1643.0,1644.0,3349598121,2037277,369,1643.0
2018-06-03,1652.0,1654.0,1644.0,1649.0,10692166890,6485201,833,1644.0
2018-06-09,1654.0,1660.0,1652.0,1653.0,3427162627,2072694,274,1655.0
2018-06-10,1655.0,1660.0,1655.0,1654.0,1796444559,1085158,202,1656.0
2018-06-11,1657.0,1658.0,1654.0,1656.0,4054363198,2448825,190,1655.0
2018-06-12,1658.0,1659.0,1656.0,1657.0,8121249145,4901764,311,1656.0
2018-06-13,1659.0,1675.0,1657.0,1660.0,7698621387,4638387,553,1660.0
2018-06-17,1662.0,1676.0,1660.0,1664.0,4910447438,2950282,351,1661.0
2018-06-18,1668.0,1728.0,1600.0,1665.0,18972854749,11394122,643,1700.0
2018-06-19,1680.0,1697.0,1667.0,1677.0,4064791582,2423821,250,1669.0
2018-06-20,1680.0,1695.0,1677.0,1679.0,4301168944,2561870,300,1677.0
2018-06-23,1681.0,1702.0,1679.0,1683.0,4201058496,2496120,230,1685.0
2018-06-24,1685.0,1690.0,1683.0,1684.0,5651463212,3355243,307,1684.0
2018-06-25,1695.0,1697.0,1684.0,1685.0,6643909199,3942271,352,1685.0
2018-06-26,1687.0,1724.0,1685.0,1691.0,4327792686,2558577,291,1692.0
2018-06-27,1696.0,1722.0,1628.0,1692.0,7739170761,4573304,598,1713.0
2018-06-30,1694.0,1700.0,1692.0,1692.0,3209818699,1896724,168,1692.0
2018-07-01,1694.0,1694.0,1691.0,1692.0,8401728034,4965085,244,1692.0
2018-07-02,1694.0,1695.0,1692.0,1692.0,2527138163,1493312,129,1692.0
2018-07-03,1694.0,1700.0,1692.0,1692.0,2290735221,1353322,166,1693.0
2018-07-04,1694.0,1695.0,1692.0,1692.0,3751480598,2216891,433,1692.0
2018-07-07,1695.0,1695.0,1692.0,1693.0,3780587343,2233100,186,1692.0
2018-07-08,1695.0,1697.0,1693.0,1694.0,9288233523,5482857,327,1693.0
2018-07-10,1696.0,1697.0,1694.0,1695.0,8247279190,4865792,575,1694.0
2018-07-11,1697.0,1699.0,1692.0,1696.0,24974625220,14728903,1734,1699.0
2018-07-14,1698.0,1699.0,1697.0,1697.0,1471088412,866538,150,1697.0
2018-07-15,1699.0,1700.0,1698.0,1698.0,1084887601,638525,190,1700.0
2018-07-16,1700.0,1705.0,1698.0,1699.0,3316017798,1951911,223,1698.0
2018-07-17,1702.0,1710.0,1700.0,1701.0,2066091057,1213557,144,1700.0
2018-07-18,1703.0,1710.0,1701.0,1702.0,1970553222,1157512,124,1701.0
2018-07-21,1716.0,1720.0,1704.0,1703.0,501025609,292904,77,1704.0
2018-07-22,1706.0,1709.0,1705.0,1704.0,838420684,491629,115,1706.0
2018-07-23,1706.0,1714.0,1705.0,1705.0,906227869,530895,139,1706.0
2018-07-24,1707.0,1708.0,1707.0,1706.0,957931049,561078,97,1707.0
