,name,year,continent,form,gdp,oil,balance
0,Argentina,2005,South America,Republic,181.357,1.545,4.699
1,Argentina,2006,South America,Republic,212.507,1.732,7.167
2,Argentina,2007,South America,Republic,260.071,2.845,6.728
3,Argentina,2008,South America,Republic,324.405,4.333,5.99
4,Argentina,2009,South America,Republic,305.763,2.626,7.544
5,Argentina,2010,South America,Republic,367.565,4.474,2.418
6,Argentina,2011,South America,Republic,444.612,9.414,-0.299
7,Argentina,2012,South America,Republic,474.812,10.496,1.264
8,Argentina,2013,South America,Republic,495.067,10.851,-0.361
9,Australia,2005,Australia,Constitutional monarchy,732.091,8.014,-41.878
10,Australia,2006,Australia,Constitutional monarchy,777.901,9.997,-41.461
11,Australia,2007,Australia,Constitutional monarchy,945.694,12.322,-58.543
12,Australia,2008,Australia,Constitutional monarchy,1053.862,15.278,-46.325
13,Australia,2009,Australia,Constitutional monarchy,992.244,9.748,-41.432
14,Australia,2010,Australia,Constitutional monarchy,1244.406,14.91,-35.711
15,Australia,2011,Australia,Constitutional monarchy,1486.914,21.497,-33.522
16,Australia,2012,Australia,Constitutional monarchy,1542.055,22.596,-62.969
17,Australia,2013,Australia,Constitutional monarchy,1598.069,23.65,-87.944
18,Austria,2005,Europe,Republic,305.513,7.6,6.615
19,Austria,2006,Europe,Republic,325.256,9.344,9.112
20,Austria,2007,Europe,Republic,375.581,9.864,13.184
21,Austria,2008,Europe,Republic,416.119,13.372,20.246
22,Austria,2009,Europe,Republic,384.622,8.475,10.428
23,Austria,2010,Europe,Republic,380.018,10.224,11.435
24,Austria,2011,Europe,Republic,418.414,16.376,8.147
25,Austria,2012,Europe,Republic,391.469,16.872,7.315
26,Austria,2013,Europe,Republic,393.753,16.877,6.413
27,Belarus,2005,Europe,Republic,30.21,4.375,0.435
28,Belarus,2006,Europe,Republic,36.962,6.093,-1.448
29,Belarus,2007,Europe,Republic,45.276,7.721,-3.04
30,Belarus,2008,Europe,Republic,60.752,11.019,-4.988
31,Belarus,2009,Europe,Republic,49.209,8.386,-6.178
32,Belarus,2010,Europe,Republic,55.221,7.686,-8.278
33,Belarus,2011,Europe,Republic,55.136,12.875,-5.775
34,Belarus,2012,Europe,Republic,58.215,12.409,-2.076
35,Belarus,2013,Europe,Republic,58.933,11.434,-3.419
36,Belgium,2005,Europe,Constitutional monarchy,378.006,24.956,7.465
37,Belgium,2006,Europe,Constitutional monarchy,400.338,30.561,7.447
38,Belgium,2007,Europe,Constitutional monarchy,460.279,34.263,7.438
39,Belgium,2008,Europe,Constitutional monarchy,509.764,49.07,-8.368
40,Belgium,2009,Europe,Constitutional monarchy,474.633,30.195,-7.4
41,Belgium,2010,Europe,Constitutional monarchy,472.54,38.998,6.641
42,Belgium,2011,Europe,Constitutional monarchy,514.593,56.54,-5.119
43,Belgium,2012,Europe,Constitutional monarchy,476.796,51.684,-0.623
44,Belgium,2013,Europe,Constitutional monarchy,475.746,51.143,1.643
45,Brazil,2005,South America,Republic,881.754,11.779,13.984
46,Brazil,2006,South America,Republic,1089.157,15.365,13.642
47,Brazil,2007,South America,Republic,1366.22,20.408,1.551
48,Brazil,2008,South America,Republic,1650.392,30.505,-28.192
49,Brazil,2009,South America,Republic,1622.311,16.475,-24.302
50,Brazil,2010,South America,Republic,2142.926,26.089,-47.273
51,Brazil,2011,South America,Republic,2492.907,37.498,-52.48
52,Brazil,2012,South America,Republic,2425.052,37.763,-62.341
53,Brazil,2013,South America,Republic,2503.869,39.648,-70.068
54,Canada,2005,North America,Constitutional monarchy,1133.757,27.777,21.376
55,Canada,2006,North America,Constitutional monarchy,1278.607,30.626,18.064
56,Canada,2007,North America,Constitutional monarchy,1424.067,34.726,11.89
57,Canada,2008,North America,Constitutional monarchy,1502.678,49.833,4.945
58,Canada,2009,North America,Constitutional monarchy,1337.577,29.701,-39.573
59,Canada,2010,North America,Constitutional monarchy,1577.04,39.361,-49.375
60,Canada,2011,North America,Constitutional monarchy,1738.954,52.574,-48.906
61,Canada,2012,North America,Constitutional monarchy,1770.084,51.378,-59.921
62,Canada,2013,North America,Constitutional monarchy,1839.141,50.408,-68.182
63,Central African Republic,2005,Africa,Republic,1.35,0.034,-0.088
64,Central African Republic,2006,Africa,Republic,1.473,0.05,-0.044
65,Central African Republic,2007,Africa,Republic,1.697,0.068,-0.106
66,Central African Republic,2008,Africa,Republic,1.983,0.092,-0.198
67,Central African Republic,2009,Africa,Republic,1.982,0.065,-0.182
68,Central African Republic,2010,Africa,Republic,1.986,0.082,-0.202
69,Central African Republic,2011,Africa,Republic,2.195,0.1,-0.191
70,Central African Republic,2012,Africa,Republic,2.168,0.111,-0.165
71,Central African Republic,2013,Africa,Republic,2.249,0.113,-0.141
72,Chad,2005,Africa,Republic,5.884,0.253,0.069
73,Chad,2006,Africa,Republic,6.306,0.594,0.375
